#
######################################################################################################
#
#				DMRGateway / Internal Hosts Below
#
######################################################################################################
# Name				DMR-ID	IP/Hostname				Password	Port #
######################################################################################################
DMRGateway			0000	127.0.0.1				none		62031
DMR2YSF				0000	127.0.0.2				none		62033
DMR2NXDN			0000	127.0.0.3				none		62035
######################################################################################################
#
#				BrandMeister Hosts Biasanya di Indonesia hanya 2 saja sebagai berikut
#
######################################################################################################
# Country			DMR-ID	IP/Hostname				Password	Port #
######################################################################################################
BM_5021_Malaysia		5021	5021.master.brandmeister.network	passw0rd	62031
BM_5051_Australia		5051	5051.master.brandmeister.network	passw0rd	62031
######################################################################################################
#
#				HBLink/FreeDMR Radio Antar Penduduk Indonesia ID Hosts sebagai berikut
#
######################################################################################################
# Name				DMR-ID	IP/Hostname				Password	Port #
######################################################################################################
K2PI JATIM SIM 		        0000	103.121.122.195				passw0rd	62030
K2PI JATIM DUP		        0000	103.121.122.195				passw0rd	62031
######################################################################################################
#	Custom DMR_Hosts.txt
#
#	Written for Pi-Star Digital Voice Node by Andy Taylor (MW0MWZ)
#
#	The format of this file is the name of the reflector followed by its
#	IP address / Hotname / Password. TAB delimited only NO SPACES!!
#
#	Please ensure BrandMeister Masters are prefixed with BM_
#	Please ensure Phoenix / DMR+ Masters are prefixed with DMR+_
#
#	Passwords / Ports ARE important too!
#
##############################################################################################
#
#				Custom DMR Hosts
#
##############################################################################################
# Name				DMR-ID	IP/Hostname			Password	Port #
##############################################################################################
#BM_Custom_01			1234	1.2.3.4				passw0rd	62031
#DMR+_Custom_01			1234	1.2.3.4				PASSWORD	55555
##############################################################################################
KRAP_DMR			0000    103.174.114.231                 passw0rd                62030

PUSDALOP			0000	103.187.146.133			passw0rd		62030

K2PIJABAR			0000    104.171.114.105                 passw0rd                62031


K2PI				0000    103.16.117.140                  passw0rd                62031


RoipMitra			0000    104.171.114.125                 passw0rd                62031

KOPDARMOBILE			0000	103.187.146.133			passw0rd		62030


######################################################################################################

#

#				K2PI DMR Hosts

#

##############################################################################################

# Name				DMR-ID	IP/Hostname			Password	Port #

##############################################################################################

HB_JATENG_DUPLEX	  0000	103.16.117.90	passw0rd	62031

HB_JATENG_SIMPLEX	  0000	103.16.117.90	passw0rd	62030

HB_JAWABAR_DUPLEX	  0000	104.171.114.105	passw0rd	62031

HB_JAWABAR_SIMPLEX	0000	104.171.114.105	passw0rd	62030

HB_PELLWAN_DUPLEX	  0000	103.16.117.140	passw0rd	62031

HB_PELLWAN_SIMPLEX	0000	103.16.117.140	passw0rd	62030

HB_SIBOLGA_DUPLEX	  0000	103.16.117.140	passw0rd	62031

HB_SIBOLGA_SIMPLEX	0000	103.16.117.140	passw0rd	62030

HB_DUMAI_DUPLEX	    0000	103.27.206.244	passw0rd	62031

HB_DUMAI_SIMPLEX	  0000	103.27.206.244	passw0rd	62030

HB_RIAU_DUPLEX	    0000	103.245.38.67	passw0rd	62031

HB_RIAU_SIMPLEX	    0000	103.245.38.67	passw0rd	62030

##############################################################################################

